0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8462
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.6154
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.9231
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.5714
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.25
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.3636
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.3333
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.8
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.2727
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5556
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2.85
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4167
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4872
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2105
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.75
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.625
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0526
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1667
0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3.0
0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3.3
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.7333
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2.8462
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6667
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.6667
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.8571
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.3333
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.3333
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.25
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.6667
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1818
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.25
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.5
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.75
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6667
0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,3.7143
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.3333
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5556
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.875
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.75
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1429
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.75
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.0
0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,3.0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0
0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,4.0
